Текст родительского слота;Текст дочернего слота;document_set;bo_processing;subject_type;complect_name;complect_id;is_original;GUID услуги;Доп. условие
zayvlenieakcept;"uvedomlenie3
uvedomlenie4";PD0084;0;EDO;КОМПЛЕКТ. ИДС. ДО. Документы клиента ФЛ (полная идентификация);cгенерировать ID (одинаковый для двух строк);1;GUID услуги, где <тип услуги> = 3 (ЭДО);Необязательный для комплекта документ
zayvlenieakcept;ZayavleniyeKompaniya;EDO0078 ;0;EDO;КОМПЛЕКТ. ИДС. ДО. Документы клиента ФЛ (полная идентификация);cгенерировать ID (одинаковый для двух строк);1;GUID услуги, где <тип услуги> = 3 (ЭДО);Необязательный для комплекта документ
zayvlenieakcept;registration;PD0085;0;EDO;КОМПЛЕКТ. ИДС. ДО. Документы клиента ФЛ (полная идентификация);cгенерировать ID (одинаковый для двух строк);0;GUID услуги, где <тип услуги> = 3 (ЭДО);Необязательный для комплекта документ
AnketaBroker;-;BK1381;0;BROK;КОМПЛЕКТ. ИДС. Брокер. Документы клиента ФЛ (Единая Анкета клиента);cгенерировать ID (одинаковый для двух строк);1;GUID услуги, где <тип услуги> = 2 (ИДС);Обязательный для комплекта документ
AnketaBroker;pasport;BK1444;0;BROK;КОМПЛЕКТ. ИДС. Брокер. Документы клиента ФЛ (Единая Анкета клиента);cгенерировать ID (одинаковый для двух строк);0;GUID услуги, где <тип услуги> = 2 (ИДС);Обязательный для комплекта документ
AnketaBroker;"uvedomlenie3
uvedomlenie4";PD0084;0;BROK;КОМПЛЕКТ. ИДС. Брокер. Документы клиента ФЛ (Единая Анкета клиента);cгенерировать ID (одинаковый для двух строк);1;GUID услуги, где <тип услуги> = 2 (ИДС);Необязательный для комплекта документ
AnketaBroker;ZayavleniyeKompaniya;BK1186 ;0;BROK;КОМПЛЕКТ. ИДС. Брокер. Документы клиента ФЛ (Единая Анкета клиента);cгенерировать ID (одинаковый для двух строк);1;GUID услуги, где <тип услуги> = 2 (ИДС);Необязательный для комплекта документ
AnketaBroker;registration;PD0085;0;BROK;КОМПЛЕКТ. ИДС. Брокер. Документы клиента ФЛ (Единая Анкета клиента);cгенерировать ID (одинаковый для двух строк);0;GUID услуги, где <тип услуги> = 2 (ИДС);Необязательный для комплекта документ
anketa;-;BN_DKBO0390;0;BANK; не определяется;не определяется;1;GUID услуги, где <тип услуги> = 1 (ДКБО);Обязательный для комплекта документ
anketa;pasport;PD0075;0;BANK; не определяется;не определяется;0;GUID услуги, где <тип услуги> = 1 (ДКБО);Обязательный для комплекта документ
anketa;"uvedomlenie1
uvedomlenie2";PD0084;0;BANK; не определяется;не определяется;1;GUID услуги, где <тип услуги> = 1 (ДКБО);Необязательный для комплекта документ
anketa;ZayavleniyeBanka;BN_DKBO0313;0;BANK; не определяется;не определяется;1;GUID услуги, где <тип услуги> = 1 (ДКБО);Необязательный для комплекта документ
anketa;registration;BN_DKBO0064 ;0;BANK; не определяется;не определяется;0;GUID услуги, где <тип услуги> = 1 (ДКБО);Необязательный для комплекта документ
